$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[32,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[32,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[32,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/2048, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (4, 4)
dynamic_base_bounds: (4, 4)
window_bounds: (4, 4)
iteration_bounds: (1, 1)
strides: (4, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack12)
    %s18 = sshll.u32 %s1, 4 (stack8)
    %s19 = int_to_ptr.hbm [resolvable:$true] %s18 (stack9)
    %s20 = sshll.u32 [#allocation3], 4 (stack10)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack11)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s19, /*size_in_granules=*/2048, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (4, 4)
dynamic_base_bounds: (4, 4)
window_bounds: (4, 4)
iteration_bounds: (1, 1)
strides: (4, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack12)
    %25 = dma.done [#allocation1], 2048 /* pipeline-emitter-dma-wait */ (stack13)
    %27 = dma.done [#allocation4], 2048 /* pipeline-emitter-dma-wait */ (stack13)
    %v28 = vld [vmem:[#allocation0] sm:$0xff] (stack14)
    %v29 = vld [vmem:[#allocation3] sm:$0xff] (stack14)
    %v30 = vadd.f32 %v28, %v29 (stack15)
    %31 = vst [vmem:[#allocation5] sm:$0xff] /*vst_source=*/%v30 (stack16)
    %s32 = scalar_lea.vmem [#allocation0], 32 (stack17)
    %v33 = vld [vmem:[%s32] sm:$0xff] (stack14)
    %s34 = scalar_lea.vmem [#allocation3], 32 (stack17)
    %v35 = vld [vmem:[%s34] sm:$0xff] (stack14)
    %v36 = vadd.f32 %v33, %v35 (stack15)
    %s37 = scalar_lea.vmem [#allocation5], 32 (stack18)
