$region0: #{fusion}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack0)
  %s0 = inlined_call_operand.vmem [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.vmem [shape: f32[8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack1)
  %s3 = inlined_call_operand.hbm [shape: f32[8,128], index: 3, kind: output, shape index: {}] /* operand 3 */ (stack2)
  $region1: #{fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack5)
    %4 = vsyncpa [#allocation2], 0 (stack6)
    %v9 = vld [vmem:[%s0] sm:$0xff] (stack7)
    %v10 = vld [vmem:[%s1] ss:$0 sm:$0xff] (stack8)
    %v11 = vlaneseq (stack9)
    %v12 = vshrl.u32 %v11, 7 (stack10)
    %14 = vset.pattern.permute.xlu0 %v12 (stack11)
    %15 = vperm.xlu0 /*pattern=*/%14, /*source=*/%v10 /* Set PCR instruction */ (stack12)
    %v16 = vpop.permute.xlu0 %15 (stack13)
    %v17 = vld [vmem:[%s2] ss:$0 sm:$0xff] (stack8)
    %v18 = vlaneseq (stack9)
    %v19 = vshrl.u32 %v18, 7 (stack10)
    %21 = vset.pattern.permute.xlu0 %v19 (stack11)
    %22 = vperm.xlu0 /*pattern=*/%21, /*source=*/%v17 /* Set PCR instruction */ (stack12)
    %v23 = vpop.permute.xlu0 %22 (stack13)
    %v24 = vsub.f32 %v9, %v23 (stack14)
    %v25 = vmul.f32 %v24, 1.442695 (stack15)
    %v26 = vpow.pop %v25 (stack16)
    %v27 = vrcp.pop %v16 (stack17)
    %v28 = vmul.f32 %v16, %v27 (stack18)
    %v29 = vsub.f32 1.0, %v28 (stack19)
    %v30 = vmul.f32 %v27, %v29 (stack20)
    %v31 = vadd.f32 %v27, %v30 (stack21)
    %vm32 = vweird.f32 %v16 (stack22)
    %vm33 = vweird.f32 %v27 (stack23)
    %vm34 = vmor %vm32, %vm33 (stack24)
    %v35 = vsel /*vm=*/%vm34, /*on_true_vy=*/%v27, /*on_false_vx=*/%v31 (stack25)
    %v36 = vand.u32 2147483647, %v16 (stack26)
    %vm37 = vcmp.eq.f32.partialorder %v36, 8.507059e+37 (stack27)
    %v38 = vand.u32 %v16, 2147483648 (stack28)
    %v39 = vor.u32 1.1754944e-38, %v38 (stack29)
    %v40 = vsel /*vm=*/%vm37, /*on_true_vy=*/%v39, /*on_false_vx=*/%v35 (stack30)
    %v41 = vmul.f32 %v26, %v40 (stack31)
    %42 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/%v41 (stack32)
    %s46 = sshll.u32 [#allocation0], 4 (stack33)
    %s47 = int_to_ptr.vmem [resolvable:$true] %s46 (stack34)
    %s48 = sshll.u32 %s3, 4 (stack35)
    %s49 = int_to_ptr.hbm [resolvable:$true] %s48 (stack36)
    %51 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s47, /*size_in_granules=*/128, /*hbm=*/%s49, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack37)
    %53 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack38)
    %54 = vsyncpa [#allocation2], 1 (stack39)

stack0
    @     0x78fd741aa95e  (unknown)
    @     0x78fd741aa90e  (unknown)
    @     0x78fd741aec2c  (unknown)
    @     0x78fd741aef25  (unknown)
    @     0x78fd70fbac0f  (unknown)
    @     0x78fd70fb8299  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack1
    @     0x78fd7417ed35  (unknown)
    @     0x78fd741dcc98  (unknown)
    @     0x78fd6ef50dec  (unknown)
    @     0x78fd6ef4e232  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack2
    @     0x78fd7417ed35  (unknown)
    @     0x78fd741dcc98  (unknown)
    @     0x78fd6ef50dec  (unknown)
    @     0x78fd6ef4e2be  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack3
    @     0x78fd741aa95e  (unknown)
    @     0x78fd741aa90e  (unknown)
    @     0x78fd741aec2c  (unknown)
    @     0x78fd73fb5617  (unknown)
    @     0x78fd73faf43a  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack4
    @     0x78fd741aa95e  (unknown)
    @     0x78fd741aa90e  (unknown)
    @     0x78fd741aec2c  (unknown)
    @     0x78fd741aefa0  (unknown)
    @     0x78fd73fb8b81  (unknown)
    @     0x78fd73fb56e5  (unknown)
    @     0x78fd73faf43a  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack5
    @     0x78fd741aa95e  (unknown)
    @     0x78fd741aa90e  (unknown)
    @     0x78fd741aec2c  (unknown)
    @     0x78fd741aefa0  (unknown)
    @     0x78fd73fb8bc3  (unknown)
    @     0x78fd73fb56e5  (unknown)
    @     0x78fd73faf43a  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack6
    @     0x78fd74174086  (unknown)
    @     0x78fd741dd72d  (unknown)
    @     0x78fd73faf9e1  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack7
    @     0x78fd741759ff  (unknown)
    @     0x78fd741ccfa3  (unknown)
    @     0x78fd741fb703  (unknown)
    @     0x78fd70fa5f18  (unknown)
    @     0x78fd70fa51c4  (unknown)
    @     0x78fd70fa646f  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack8
    @     0x78fd741759ff  (unknown)
    @     0x78fd741cf289  (unknown)
    @     0x78fd70fe9327  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack9
    @     0x78fd74167f67  (unknown)
    @     0x78fd741b3478  (unknown)
    @     0x78fd717d96e7  (unknown)
    @     0x78fd70fe9435  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack10
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741b34fa  (unknown)
    @     0x78fd717d96e7  (unknown)
    @     0x78fd70fe9435  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack11
    @     0x78fd7416d10a  (unknown)
    @     0x78fd741bf2db  (unknown)
    @     0x78fd717d973c  (unknown)
    @     0x78fd70fe9435  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
