$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack12)
    %s18 = sshll.u32 %s1, 4 (stack8)
    %s19 = int_to_ptr.hbm [resolvable:$true] %s18 (stack9)
    %s20 = sshll.u32 [#allocation3], 4 (stack10)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack11)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s19, /*size_in_granules=*/128, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack12)
    %25 = dma.done [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack13)
    %27 = dma.done [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack13)
    %v28 = vld [vmem:[#allocation0] sm:$0x3] (stack14)
    %v29 = vunpack.c.0.f8e4m3b11 %v28 (stack15)
    %v33 = vand.u32 2147483647, %v29 (stack16)
    %vm34 = vcmp.gt.f32.partialorder %v33, 29.0 (stack17)
    %vm35 = vcmp.ne.f32.partialorder %v29, %v29 (stack18)
    %v36 = vmul.f32 %v29, 16.0 (stack19)
    %v37 = vsel /*vm=*/%vm35, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v36 (stack20)
    %v38 = vsel /*vm=*/%vm34, /*on_true_vy=*/nan, /*on_false_vx=*/%v37 (stack21)
    %v57 = vld [vmem:[#allocation3] sm:$0x3] (stack14)
