$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for add.3'] (stack0)
  // region range: [0, 55)
  %s481_s0 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s482_s1 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s483_s2 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x8, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0xc, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x2000, tag = 'operand span'] (stack3)
    // region range: [0, 55)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9_s0 = sshll.u32 %s481_s0, 4 (stack8)
    %s10_s0 = int_to_ptr.hbm [resolvable:$true] %s9_s0 (stack9)
    %s424_s11 = smov [#allocation0] /* materialized constant */ (stack10)
    %s11_s12 = sshll.u32 %s424_s11, 4 (stack11)
    %s12_s12 = int_to_ptr.vmem [resolvable:$true] %s11_s12 (stack12)
    %s18_s1 = sshll.u32 %s482_s1, 4 (stack8)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10_s0, /*size_in_granules=*/128, /*vmem=*/%s12_s12, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack13)
    %s19_s1 = int_to_ptr.hbm [resolvable:$true] %s18_s1 (stack9)
    %s425_s15 = smov [#allocation3] /* materialized constant */ (stack10)
    %s20_s16 = sshll.u32 %s425_s15, 4 (stack11)
    %s21_s16 = int_to_ptr.vmem [resolvable:$true] %s20_s16 (stack12)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s19_s1, /*size_in_granules=*/128, /*vmem=*/%s21_s16, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack13)
    %418 = dma.done.wait [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %419 = vsyncadd [#allocation1], 4294967168 (stack14)
    %v28_v0 = vld [vmem:[#allocation0] sm:$0x3] (stack15)
    %420 = dma.done.wait [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %421 = vsyncadd [#allocation4], 4294967168 (stack14)
    %v57_v1 = vld [vmem:[#allocation3] sm:$0x3] (stack15)
    %v102_v2 = vld [vmem:[#allocation0 + $0x2] sm:$0x3] (stack15)
    %v29_v3 = vunpack.c.0.f8e4m3b11 %v28_v0 (stack16)
    %v58_v4 = vunpack.c.0.f8e4m3b11 %v57_v1 (stack16)
    %v103_v5 = vunpack.c.0.f8e4m3b11 %v102_v2 (stack16)
    %v132_v6 = vld [vmem:[#allocation3 + $0x2] sm:$0x3] (stack15)
    %v178_v7 = vld [vmem:[#allocation0 + $0x4] sm:$0x3] (stack15)
    %v208_v8 = vld [vmem:[#allocation3 + $0x4] sm:$0x3] (stack15)
    %v133_v9 = vunpack.c.0.f8e4m3b11 %v132_v6 (stack16)
    %v179_v10 = vunpack.c.0.f8e4m3b11 %v178_v7 (stack16)
