$region0: #{vadd}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd} parent=0
    #allocation2 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack5)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack7)
    #allocation7 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    %7 = vsyncpa [#allocation3], 0 /* loc("/tmp/ipython-input-2501634636.py":2:8 to :18) */ (stack8)
    %8 = vsyncpa [#allocation6], 0 /* loc("/tmp/ipython-input-2501634636.py":2:8 to :18) */ (stack8)
    %9 = vsyncpa [#allocation4], 0 /* loc("/tmp/ipython-input-2501634636.py":2:8 to :18) */ (stack8)
    %s15 = sshll.u32 %s0, 4 (stack9)
    %s16 = int_to_ptr.hbm [resolvable:$true] %s15 (stack10)
    %s17 = sshll.u32 [#allocation2], 4 (stack11)
    %s18 = int_to_ptr.vmem [resolvable:$true] %s17 (stack12)
    %20 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s16, /*size_in_granules=*/128, /*vmem=*/%s18, /*dst_syncflagno=*/[#allocation3] /* 
