$region0: #{convert_reduce_fusion}
  #allocation0 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack0)
  #allocation1 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for convert_reduce_fusion'] (stack1)
  #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for convert_reduce_fusion'] (stack2)
  %s0 = inlined_call_operand.hbm [shape: bf16[16,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.vmem [shape: f32[16], index: 1, kind: output, shape index: {}] /* operand 1 */ (stack4)
  %3 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %s4 = scalar_lea.vmem [#allocation1], 8 (stack6)
  %5 = vst [vmem:[%s4] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %s6 = scalar_lea.vmem [#allocation1], 16 (stack6)
  %7 = vst [vmem:[%s6] sm:$0xff] /*vst_source=*/0.0 (stack5)
  %8 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/0.0 (stack7)
  $region1: #{convert_reduce_fusion} parent=0
    #allocation2 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack8)
    #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for convert_reduce_fusion'] (stack9)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for convert_reduce_fusion'] (stack10)
    %9 = vsyncpa [#allocation3], 0 (stack11)
    %s13 = sshll.u32 %s0, 4 (stack12)
    %s14 = int_to_ptr.hbm [resolvable:$true] %s13 (stack13)
    %s15 = sshll.u32 [#allocation2], 4 (stack14)
    %s16 = int_to_ptr.vmem [resolvable:$true] %s15 (stack15)
    %18 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s14, /*size_in_granules=*/128, /*vmem=*/%s16, /*dst_syncflagno=*/[#allocation3] /* 
base_bounds: (2, 1)
dynamic_base_bounds: (2, 1)
window_bounds: (2, 1)
iteration_bounds: (1, 1)
strides: (2, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack16)
    %20 = dma.done [#allocation3], 128 /* pipeline-emitter-dma-wait */ (stack17)
    %v21 = vld [vmem:[#allocation2] sm:$0xf] (stack18)
    %v22 = vunpack.c.l.bf16 %v21 (stack19)
    %s24 = scalar_lea.vmem [#allocation2], 4 (stack20)
    %v25 = vld [vmem:[%s24] sm:$0xf] (stack18)
    %v26 = vunpack.c.l.bf16 %v25 (stack19)
    %v28 = vld [vmem:[#allocation1] sm:$0xff] (stack21)
    %v29 = vadd.f32 %v28, %v22 (stack22)
    %30 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/%v29 (stack23)
    %s31 = scalar_lea.vmem [#allocation1], 8 (stack24)
    %v32 = vld [vmem:[%s31] sm:$0xff] (stack21)
    %v33 = vadd.f32 %v32, %v26 (stack22)
    %34 = vst [vmem:[%s31] sm:$0xff] /*vst_source=*/%v33 (stack23)
    %35 = vsyncpa [#allocation3], 1 (stack25)
  %v36 = vld [vmem:[#allocation1] sm:$0xff] (stack26)
  %s37 = scalar_lea.vmem [#allocation1], 8 (stack27)
  %v38 = vld [vmem:[%s37] sm:$0xff] (stack26)
  %39 = vxpose.xlu0.b32.start [1/2] (short) /*vx=*/%v36, /*width=*/128 (stack28)
  %40 = vxpose.xlu0.b32.end [2/2] (short) /*vx=*/%v38, /*width=*/128 (stack29)
  %v41 = vpop.trf.xlu0 (stack30)
  %v42 = vpop.trf.xlu0 (stack30)
  %v43 = vpop.trf.xlu0 (stack30)
  %v44 = vpop.trf.xlu0 (stack30)
  %v45 = vpop.trf.xlu0 (stack30)
  %v46 = vpop.trf.xlu0 (stack30)
  %v47 = vpop.trf.xlu0 (stack30)
  %v48 = vpop.trf.xlu0 (stack30)
  %v49 = vpop.trf.xlu0 (stack30)
  %v50 = vpop.trf.xlu0 (stack30)
  %v51 = vpop.trf.xlu0 (stack30)
  %v52 = vpop.trf.xlu0 (stack30)
  %v53 = vpop.trf.xlu0 (stack30)
  %v54 = vpop.trf.xlu0 (stack30)
  %v55 = vpop.trf.xlu0 (stack30)
  %v56 = vpop.trf.xlu0 (stack30)
