$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  // region range: [0, 117)
  %s379_s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s380_s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s381_s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x8, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0xc, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x2000, tag = 'operand span'] (stack3)
    // region range: [0, 117)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9_s0 = sshll.u32 %s379_s0, 4 (stack8)
    %s10_s0 = int_to_ptr.hbm [resolvable:$true] %s9_s0 (stack9)
    %s298_s11 = smov [#allocation0] /* materialized constant */ (stack10)
    %s11_s12 = sshll.u32 %s298_s11, 4 (stack11)
    %s12_s12 = int_to_ptr.vmem [resolvable:$true] %s11_s12 (stack12)
    %s18_s1 = sshll.u32 %s380_s1, 4 (stack8)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10_s0, /*size_in_granules=*/128, /*vmem=*/%s12_s12, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack13)
    %s19_s1 = int_to_ptr.hbm [resolvable:$true] %s18_s1 (stack9)
    %s299_s15 = smov [#allocation3] /* materialized constant */ (stack10)
    %s20_s16 = sshll.u32 %s299_s15, 4 (stack11)
    %s21_s16 = int_to_ptr.vmem [resolvable:$true] %s20_s16 (stack12)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s19_s1, /*size_in_granules=*/128, /*vmem=*/%s21_s16, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack13)
    %292 = dma.done.wait [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %293 = vsyncadd [#allocation1], 4294967168 (stack14)
    %v329_v0 = vld [vmem:[#allocation0] sm:$0xff] (stack15)
    %v31_v1 = vand.u32 2139095040, %v329_v0 (stack16)
    %v32_v2 = vshrl.u32 %v31_v1, 23 (stack17)
    %v34_v3 = vand.u32 2147483647, %v329_v0 (stack18)
    %v205_v4 = vadd.s32 4294967169, %v32_v2 (stack19)
    %v41_v5 = vadd.s32 1, %v205_v4 (stack20)
    %v35_v6 = vand.u32 8388607, %v34_v3 (stack21)
    %vm42_vm0 = vcmp.gt.s32.totalorder %v41_v5, 0 (stack22)
    %v43_v7 = vsel /*vm=*/%vm42_vm0, /*on_true_vy=*/%v41_v5, /*on_false_vx=*/0 (stack23)
    %v45_v8 = vand.u32 31, %v43_v7 (stack24)
    %v36_v9 = vor.u32 8388608, %v35_v6 (stack25)
    %v335_v10 = vshrl.u32 %v43_v7, 5 (stack26)
    %v46_v11 = vsub.s32 32, %v45_v8 (stack27)
    %v300_v12 = vmov 683565275 /* materialized constant */ (stack28)
    %v48_v13 = vshll.u32 %v300_v12, %v45_v8 (stack29)
    %v301_v14 = vmov 2475754826 /* materialized constant */ (stack28)
    %v51_v15 = vshll.u32 %v301_v14, %v45_v8 (stack30)
    %v302_v16 = vmov 2131351028 /* materialized constant */ (stack28)
