$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack12)
    %s18 = sshll.u32 %s1, 4 (stack8)
    %s19 = int_to_ptr.hbm [resolvable:$true] %s18 (stack9)
    %s20 = sshll.u32 [#allocation3], 4 (stack10)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack11)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s19, /*size_in_granules=*/128, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack12)
    %25 = dma.done [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack13)
    %27 = dma.done [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack13)
    %v28 = vld [vmem:[#allocation0] sm:$0xff] (stack14)
    %v29 = vld [vmem:[#allocation3] sm:$0xff] (stack14)
    %vm30 = vcmp.lt.s32.totalorder %v28, 0 (stack15)
    %v31 = vand.u32 %v28, 2139095040 (stack16)
    %v32 = vshrl.u32 %v31, 23 (stack17)
    %v33 = vsub.s32 %v32, 127 (stack18)
    %v34 = vand.u32 2147483647, %v28 (stack19)
    %v35 = vand.u32 %v34, 8388607 (stack20)
    %v36 = vor.u32 %v35, 8388608 (stack21)
    %v38 = vand.u32 2147483647, %v28 (stack22)
    %vm39 = vcmp.le.f32.partialorder %v38, 0.7853982 (stack23)
    %vm40 = vweird.f32 %v28 (stack24)
    %v41 = vadd.s32 %v33, 1 (stack25)
    %vm42 = vcmp.gt.s32.totalorder %v41, 0 (stack26)
    %v43 = vsel /*vm=*/%vm42, /*on_true_vy=*/%v41, /*on_false_vx=*/0 (stack27)
    %v44 = vshrl.u32 %v43, 5 (stack28)
    %v45 = vand.u32 %v43, 31 (stack29)
    %v46 = vsub.s32 32, %v45 (stack30)
    %v47 = vshrl.u32 683565275, %v46 (stack31)
    %v48 = vshll.u32 683565275, %v45 (stack32)
    %v49 = vshrl.u32 2475754826, %v46 (stack33)
    %v50 = vor.u32 %v48, %v49 (stack34)
    %v51 = vshll.u32 2475754826, %v45 (stack35)
    %v52 = vshrl.u32 2131351028, %v46 (stack36)
    %v53 = vor.u32 %v51, %v52 (stack37)
    %v54 = vshll.u32 2131351028, %v45 (stack38)
    %v55 = vshrl.u32 2102212464, %v46 (stack39)
    %v56 = vor.u32 %v54, %v55 (stack40)
    %v57 = vshll.u32 2102212464, %v45 (stack41)
