$region0: #{vadd_16x128}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: bf16[16,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: bf16[16,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: bf16[16,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd_16x128} parent=0
    #allocation2 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd_16x128'] (stack5)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd_16x128'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd_16x128'] (stack7)
    #allocation7 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack4)
    %7 = vsyncpa [#allocation3], 0 (stack8)
    %8 = vsyncpa [#allocation6], 0 (stack8)
    %9 = vsyncpa [#allocation4], 0 (stack8)
    %s15 = sshll.u32 %s0, 4 (stack9)
    %s16 = int_to_ptr.hbm [resolvable:$true] %s15 (stack10)
    %s17 = sshll.u32 [#allocation2], 4 (stack11)
    %s18 = int_to_ptr.vmem [resolvable:$true] %s17 (stack12)
    %20 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s16, /*size_in_granules=*/128, /*vmem=*/%s18, /*dst_syncflagno=*/[#allocation3] /* 
base_bounds: (2, 1)
dynamic_base_bounds: (2, 1)
window_bounds: (2, 1)
iteration_bounds: (1, 1)
strides: (2, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack13)
    %s26 = sshll.u32 %s1, 4 (stack9)
    %s27 = int_to_ptr.hbm [resolvable:$true] %s26 (stack10)
    %s28 = sshll.u32 [#allocation5], 4 (stack11)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack12)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s27, /*size_in_granules=*/128, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation6] /* 
base_bounds: (2, 1)
dynamic_base_bounds: (2, 1)
window_bounds: (2, 1)
iteration_bounds: (1, 1)
strides: (2, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack13)
    %35 = dma.done [#allocation3], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %39 = dma.done [#allocation6], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %v40 = vld [vmem:[#allocation2] sm:$0xf] (stack15)
    %v41 = vld [vmem:[#allocation2 + $0x4] sm:$0xf] (stack15)
    %v42 = vld [vmem:[#allocation5] sm:$0xf] (stack15)
    %v43 = vld [vmem:[#allocation5 + $0x4] sm:$0xf] (stack15)
    %v44 = vunpack.c.l.bf16 %v40 (stack16)
    %v45 = vunpack.c.l.bf16 %v41 (stack16)
    %v46 = vunpack.c.l.bf16 %v42 (stack16)
    %v47 = vunpack.c.l.bf16 %v43 (stack16)
    %v48 = vadd.f32 %v44, %v46 (stack17)
    %v49 = vadd.f32 %v45, %v47 (stack17)
    %v50 = vpack.c.bf16 %v48, %v48 (stack18)
    %v51 = vpack.c.bf16 %v49, %v49 (stack18)
    %52 = vst [vmem:[#allocation7] sm:$0xf] /*vst_source=*/%v50 (stack19)
    %53 = vst [vmem:[#allocation7 + $0x4] sm:$0xf] /*vst_source=*/%v51 (stack19)
    %s59 = sshll.u32 [#allocation7], 4 (stack20)
    %s60 = int_to_ptr.vmem [resolvable:$true] %s59 (stack21)
    %s61 = sshll.u32 %s2, 4 (stack22)
    %s62 = int_to_ptr.hbm [resolvable:$true] %s61 (stack23)
    %64 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s60, /*size_in_granules=*/128, /*hbm=*/%s62, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (2, 1)
dynamic_base_bounds: (2, 1)
window_bounds: (2, 1)
iteration_bounds: (1, 1)
strides: (2, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack24)
    %68 = dma.done [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack25)
    %69 = vsyncpa [#allocation3], 1 (stack26)
    %70 = vsyncpa [#allocation6], 1 (stack26)
    %71 = vsyncpa [#allocation4], 1 (stack26)

stack0
    @     0x7c29581ca629  (unknown)
    @     0x7c29581add45  (unknown)
    @     0x7c29581b00c5  (unknown)
    @     0x7c29581b01b7  (unknown)
    @     0x7c2952f58659  (unknown)
    @     0x7c2952f577ac  (unknown)
    @     0x7c2952f4a3d3  (unknown)
    @     0x7c2952f2bb09  (unknown)
    @     0x7c2952f4a499  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack1
    @     0x7c29581aa95e  (unknown)
    @     0x7c29581aa90e  (unknown)
    @     0x7c29581aec2c  (unknown)
    @     0x7c2952f594e1  (unknown)
    @     0x7c2952f577ac  (unknown)
    @     0x7c2952f4a3d3  (unknown)
    @     0x7c2952f2bb09  (unknown)
