$region0: #{vadd}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: bf16[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: bf16[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: bf16[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd} parent=0
    #allocation2 [shape = 'u8[2048]{0}', space=vmem, size = 0x800, tag = 'operand span'] (stack4)
    #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack5)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack6)
    #allocation5 [shape = 'u8[2048]{0}', space=vmem, size = 0x800, tag = 'operand span'] (stack4)
    #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for vadd'] (stack7)
    #allocation7 [shape = 'u8[2048]{0}', space=vmem, size = 0x800, tag = 'operand span'] (stack4)
    %7 = vsyncpa [#allocation3], 0 /* loc("/tmp/ipython-input-2995722574.py":2:8 to :18) */ (stack8)
    %8 = vsyncpa [#allocation6], 0 /* loc("/tmp/ipython-input-2995722574.py":2:8 to :18) */ (stack8)
    %9 = vsyncpa [#allocation4], 0 /* loc("/tmp/ipython-input-2995722574.py":2:8 to :18) */ (stack8)
    %s15 = sshll.u32 %s0, 4 (stack9)
    %s16 = int_to_ptr.hbm [resolvable:$true] %s15 (stack10)
    %s17 = sshll.u32 [#allocation2], 4 (stack11)
    %s18 = int_to_ptr.vmem [resolvable:$true] %s17 (stack12)
    %20 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s16, /*size_in_granules=*/64, /*vmem=*/%s18, /*dst_syncflagno=*/[#allocation3] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack13)
    %s26 = sshll.u32 %s1, 4 (stack9)
    %s27 = int_to_ptr.hbm [resolvable:$true] %s26 (stack10)
    %s28 = sshll.u32 [#allocation5], 4 (stack11)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack12)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s27, /*size_in_granules=*/64, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation6] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack13)
    %35 = dma.done [#allocation3], 64 /* pipeline-emitter-dma-wait */ (stack14)
    %39 = dma.done [#allocation6], 64 /* pipeline-emitter-dma-wait */ (stack14)
    %v40 = vld [vmem:[#allocation2] sm:$0xf] /* loc("/tmp/ipython-input-2995722574.py":2:8 to :18) */ (stack15)
    %v41 = vld [vmem:[#allocation5] sm:$0xf] /* loc("/tmp/ipython-input-2995722574.py":3:8 to :18) */ (stack15)
    %v42 = vunpack.c.l.bf16 %v40 /* loc("/tmp/ipython-input-2995722574.py":4:17 to :22) */ (stack16)
    %v43 = vunpack.c.l.bf16 %v41 /* loc("/tmp/ipython-input-2995722574.py":4:17 to :22) */ (stack16)
    %v44 = vadd.f32 %v42, %v43 /* loc("/tmp/ipython-input-2995722574.py":4:17 to :22) */ (stack17)
    %v45 = vpack.c.bf16 %v44, %v44 /* loc("/tmp/ipython-input-2995722574.py":4:17 to :22) */ (stack18)
    %46 = vst [vmem:[#allocation7] sm:$0xf] /*vst_source=*/%v45 /* loc("/tmp/ipython-input-2995722574.py":4:4 to :14) */ (stack19)
    %s52 = sshll.u32 [#allocation7], 4 (stack20)
    %s53 = int_to_ptr.vmem [resolvable:$true] %s52 (stack21)
    %s54 = sshll.u32 %s2, 4 (stack22)
    %s55 = int_to_ptr.hbm [resolvable:$true] %s54 (stack23)
    %57 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s53, /*size_in_granules=*/64, /*hbm=*/%s55, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 2048 */ (stack24)
    %61 = dma.done [#allocation4], 64 /* pipeline-emitter-dma-wait */ (stack25)
    %62 = vsyncpa [#allocation3], 1 (stack26)
    %63 = vsyncpa [#allocation6], 1 (stack26)
    %64 = vsyncpa [#allocation4], 1 (stack26)

stack0
    @     0x7b0d801ca629  (unknown)
    @     0x7b0d801add45  (unknown)
    @     0x7b0d801b00c5  (unknown)
    @     0x7b0d801b01b7  (unknown)
    @     0x7b0d7af58659  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack1
    @     0x7b0d801aa95e  (unknown)
    @     0x7b0d801aa90e  (unknown)
    @     0x7b0d801aec2c  (unknown)
    @     0x7b0d7af594e1  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack2
    @     0x7b0d8017ed35  (unknown)
    @     0x7b0d801dcc98  (unknown)
    @     0x7b0d7af50dec  (unknown)
    @     0x7b0d7af4e232  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack3
    @     0x7b0d8017ed35  (unknown)
    @     0x7b0d801dcc98  (unknown)
    @     0x7b0d7af50dec  (unknown)
    @     0x7b0d7af4e2be  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack4
    @     0x7b0d801aa95e  (unknown)
    @     0x7b0d801aa90e  (unknown)
    @     0x7b0d801aec2c  (unknown)
    @     0x7b0d7ffb5617  (unknown)
    @     0x7b0d7ffaf43a  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack5
    @     0x7b0d801aa95e  (unknown)
    @     0x7b0d801aa90e  (unknown)
    @     0x7b0d801aec2c  (unknown)
    @     0x7b0d801aefa0  (unknown)
    @     0x7b0d7ffb8b81  (unknown)
    @     0x7b0d7ffb56e5  (unknown)
    @     0x7b0d7ffaf43a  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack6
    @     0x7b0d801aa95e  (unknown)
    @     0x7b0d801aa90e  (unknown)
    @     0x7b0d801aec2c  (unknown)
    @     0x7b0d801aefa0  (unknown)
    @     0x7b0d7ffb8bc3  (unknown)
    @     0x7b0d7ffb56e5  (unknown)
    @     0x7b0d7ffaf43a  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack7
    @     0x7b0d801aa95e  (unknown)
    @     0x7b0d801aa90e  (unknown)
    @     0x7b0d801aec2c  (unknown)
    @     0x7b0d801aefa0  (unknown)
    @     0x7b0d7ffb8e5f  (unknown)
    @     0x7b0d7ffb571c  (unknown)
    @     0x7b0d7ffaf43a  (unknown)
