$region0: #{copy.1}
  #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for copy.1'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: output, shape index: {}] /* operand 1 */ (stack2)
  $region1: #{copy.1} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for copy.1'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for copy.1'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %2 = vsyncpa [#allocation1], 0 (stack6)
    %3 = vsyncpa [#allocation2], 0 (stack6)
    %s7 = sshll.u32 %s0, 4 (stack7)
    %s8 = int_to_ptr.hbm [resolvable:$true] %s7 (stack8)
    %s9 = sshll.u32 [#allocation0], 4 (stack9)
    %s10 = int_to_ptr.vmem [resolvable:$true] %s9 (stack10)
    %12 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s8, /*size_in_granules=*/128, /*vmem=*/%s10, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack11)
    %14 = dma.done [#allocation1], 128 /* pipeline-emitter-dma-wait */ (stack12)
    %v15 = vld [vmem:[#allocation0] sm:$0xff] (stack13)
    %16 = vst [vmem:[#allocation3] sm:$0xff] /*vst_source=*/%v15 (stack14)
    %s20 = sshll.u32 [#allocation3], 4 (stack15)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack16)
    %s22 = sshll.u32 %s1, 4 (stack17)
